!SESSION 2017-11-28 16:44:51.323 -----------------------------------------------
eclipse.buildId=4.6.2.M20161124-1400
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.cpp.product

This is a continuation of log file /home/anderson/ProjetoMestrado/SIMITAR/.metadata/.bak_0.log
Created Time: 2017-11-28 18:24:09.386

!ENTRY org.eclipse.equinox.event 4 0 2017-11-28 18:24:09.386
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/ElementContainer/children/ADD] {ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.TrimBarImpl@7ed49a7f (elementId: org.eclipse.ui.main.toolbar, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer@402d76c7, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (side: Top), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.TrimBarImpl@7ed49a7f (elementId: org.eclipse.ui.main.toolbar, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer@402d76c7, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (side: Top), AttName=children, EventType=ADD, Position=13, Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.menu.impl.ToolBarImpl@4cb484d8 (elementId: org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart, tags: [Draggable], contributorURI: null) (widget: ToolBar {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer@49faf815, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null)}, AttName=children, EventType=ADD, Position=13, Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.menu.impl.ToolBarImpl@4cb484d8 (elementId: org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart, tags: [Draggable], contributorURI: null) (widget: ToolBar {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.ToolBarManagerRenderer@49faf815, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null)} to handler org.eclipse.e4.core.di.internal.extensions.EventObjectSupplier$DIEventHandler@3ea95f79
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.swt.widgets.Control.paintHandle(Control.java:412)
	at org.eclipse.cdt.ui.newui.CDTPropertyManager.performOk(CDTPropertyManager.java:108)
	at org.eclipse.cdt.ui.newui.AbstractPage$5.run(AbstractPage.java:683)
	at org.eclipse.ui.actions.WorkspaceModifyDelegatingOperation.execute(WorkspaceModifyDelegatingOperation.java:69)
	at org.eclipse.ui.actions.WorkspaceModifyOperation$1.run(WorkspaceModifyOperation.java:106)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:118)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:466)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:374)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:527)
	at org.eclipse.ui.internal.progress.ProgressManager$RunnableWithStatus.run(ProgressManager.java:1380)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.progress.ProgressManager$5.run(ProgressManager.java:1214)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:187)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:156)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4590)
	at org.eclipse.ui.internal.progress.ProgressManager.runInUI(ProgressManager.java:1211)
	at org.eclipse.cdt.ui.newui.AbstractPage.performSave(AbstractPage.java:692)
	at org.eclipse.cdt.ui.newui.AbstractPage.performOk(AbstractPage.java:570)
	at org.eclipse.jface.preference.PreferenceDialog$12.run(PreferenceDialog.java:992)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:178)
	at org.eclipse.jface.preference.PreferenceDialog.okPressed(PreferenceDialog.java:971)
	at org.eclipse.ui.internal.dialogs.FilteredPreferenceDialog.okPressed(FilteredPreferenceDialog.java:460)
	at org.eclipse.jface.preference.PreferenceDialog.buttonPressed(PreferenceDialog.java:236)
	at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:619)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4454)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1388)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3799)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3409)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:832)
	at org.eclipse.jface.window.Window.open(Window.java:808)
	at org.eclipse.ui.dialogs.PropertyDialogAction.run(PropertyDialogAction.java:160)
	at org.eclipse.ui.internal.ide.actions.ProjectPropertyDialogAction.run(ProjectPropertyDialogAction.java:77)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:519)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:420)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4454)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1388)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3799)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3409)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1438)

!ENTRY org.eclipse.cdt.core 4 0 2018-12-17 00:01:26.460
!MESSAGE Exception trying register listener org.eclipse.cdt.build.crossgcc.CrossGCCBuiltinSpecsDetector
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.build.crossgcc.CrossGCCBuiltinSpecsDetector.getCompilerCommand(CrossGCCBuiltinSpecsDetector.java:33)
	at org.eclipse.cdt.managedbuilder.language.settings.providers.AbstractBuiltinSpecsDetector.resolveCommand(AbstractBuiltinSpecsDetector.java:308)
	at org.eclipse.cdt.managedbuilder.language.settings.providers.AbstractBuiltinSpecsDetector.calculateEnvHash(AbstractBuiltinSpecsDetector.java:422)
	at org.eclipse.cdt.managedbuilder.language.settings.providers.AbstractBuiltinSpecsDetector.validateEnvironment(AbstractBuiltinSpecsDetector.java:466)
	at org.eclipse.cdt.managedbuilder.language.settings.providers.AbstractBuiltinSpecsDetector.execute(AbstractBuiltinSpecsDetector.java:481)
	at org.eclipse.cdt.managedbuilder.language.settings.providers.AbstractBuiltinSpecsDetector.registerListener(AbstractBuiltinSpecsDetector.java:375)
	at org.eclipse.cdt.internal.core.language.settings.providers.LanguageSettingsProvidersSerializer.reRegisterListeners(LanguageSettingsProvidersSerializer.java:1375)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.setCurrentDescription(XmlProjectDescriptionStorage.java:386)
	at org.eclipse.cdt.internal.core.settings.model.SetCProjectDescriptionOperation.executeOperation(SetCProjectDescriptionOperation.java:137)
	at org.eclipse.cdt.internal.core.model.CModelOperation.execute(CModelOperation.java:341)
	at org.eclipse.cdt.internal.core.model.CModelOperation.run(CModelOperation.java:607)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.cdt.internal.core.model.CModelOperation.runOperation(CModelOperation.java:638)
	at org.eclipse.cdt.internal.core.settings.model.AbstractCProjectDescriptionStorage.setProjectDescription(AbstractCProjectDescriptionStorage.java:203)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionStorageManager.setProjectDescription(CProjectDescriptionStorageManager.java:149)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.setProjectDescription(CProjectDescriptionManager.java:885)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.setProjectDescription(CProjectDescriptionManager.java:846)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.setProjectDescription(CProjectDescriptionManager.java:840)
	at org.eclipse.cdt.core.CCorePlugin.setProjectDescription(CCorePlugin.java:1276)
	at org.eclipse.cdt.internal.ui.text.doctools.ProjectMap.save(ProjectMap.java:163)
	at org.eclipse.cdt.internal.ui.text.doctools.ProjectMap.setCommentOwner(ProjectMap.java:106)
	at org.eclipse.cdt.internal.ui.text.doctools.DocCommentOwnerManager.setCommentOwner(DocCommentOwnerManager.java:170)
	at org.eclipse.cdt.ui.dialogs.DocCommentOwnerBlock.performApply(DocCommentOwnerBlock.java:102)
	at org.eclipse.cdt.ui.newui.Page_head_general.performOk(Page_head_general.java:58)
	at org.eclipse.jface.preference.PreferenceDialog$12.run(PreferenceDialog.java:992)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:178)
	at org.eclipse.jface.preference.PreferenceDialog.okPressed(PreferenceDialog.java:971)
	at org.eclipse.ui.internal.dialogs.FilteredPreferenceDialog.okPressed(FilteredPreferenceDialog.java:460)
	at org.eclipse.jface.preference.PreferenceDialog.buttonPressed(PreferenceDialog.java:236)
	at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:619)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:248)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4454)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1388)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3799)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3409)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:832)
	at org.eclipse.jface.window.Window.open(Window.java:808)
	at org.eclipse.ui.dialogs.PropertyDialogAction.run(PropertyDialogAction.java:160)
	at org.eclipse.ui.internal.ide.actions.ProjectPropertyDialogAction.run(ProjectPropertyDialogAction.java:77)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:519)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:420)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4454)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1388)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3799)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3409)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1438)

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.496
!MESSAGE Internal Error
!STACK 0
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"Assignment in condition\")"}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:338)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:351)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:314)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.access$1(CodanPreferencePage.java:304)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage$4.run(CodanPreferencePage.java:270)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:189)
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:156)
	... 11 more

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.497
!MESSAGE Internal Error
!STACK 0
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"Statement has no effect\")",macro=>true,exceptions=>()}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:338)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:351)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:314)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.access$1(CodanPreferencePage.java:304)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage$4.run(CodanPreferencePage.java:270)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:189)
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:156)
	... 11 more

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.497
!MESSAGE Internal Error
!STACK 0
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"Class has a virtual method and non-virtual destructor\")"}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:338)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:351)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:314)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.access$1(CodanPreferencePage.java:304)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage$4.run(CodanPreferencePage.java:270)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:189)
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:156)
	... 11 more

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.498
!MESSAGE Internal Error
!STACK 0
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"Catching by reference is recommended\")",unknown=>false,exceptions=>()}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:338)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:351)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:314)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.access$1(CodanPreferencePage.java:304)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage$4.run(CodanPreferencePage.java:270)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:189)
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:156)
	... 11 more

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.498
!MESSAGE Internal Error
!STACK 0
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"Suggested parenthesis around expression\")",paramNot=>false}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:338)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:351)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:314)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.access$1(CodanPreferencePage.java:304)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage$4.run(CodanPreferencePage.java:270)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:189)
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:156)
	... 11 more

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.499
!MESSAGE Internal Error
!STACK 0
java.lang.IllegalArgumentException: {launchModes=>{RUN_ON_FULL_BUILD=>true,RUN_ON_INC_BUILD=>true,RUN_ON_FILE_OPEN=>false,RUN_ON_FILE_SAVE=>false,RUN_AS_YOU_TYPE=>true,RUN_ON_DEMAND=>true},suppression_comment=>"@suppress(\"No return value\")",implicit=>false}:java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:158)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.setProblemPreferenceValues(CodanPreferencesLoader.java:193)
	at org.eclipse.cdt.codan.internal.core.CodanPreferencesLoader.load(CodanPreferencesLoader.java:149)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getWorkspaceProfile(CheckersRegistry.java:345)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:366)
	at org.eclipse.cdt.codan.internal.core.CheckersRegistry.getResourceProfile(CheckersRegistry.java:377)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:338)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:351)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.removeMarkersForDisabledProblems(CodanPreferencePage.java:314)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage.access$1(CodanPreferencePage.java:304)
	at org.eclipse.cdt.codan.internal.ui.preferences.CodanPreferencePage$4.run(CodanPreferencePage.java:270)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: "
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:189)
	at org.eclipse.cdt.codan.core.param.MapProblemPreference.importValue(MapProblemPreference.java:156)
	... 11 more

!ENTRY org.eclipse.cdt.codan.core 4 1 2018-12-17 00:01:26.501
!MESSAGE Internal Error
!STACK 0
