#Exponential - Linearized data and linear fitting
#Linearized-data(x), Linearized-data(y), Aproximation(x), Aproximation(y)
2.305e-05+0i,-0.01918417076721226+0i,2.305e-05+0i,-0.7522011796310891+0i
2.305e-05+0i,-0.01918417076721226+0i,2.305e-05+0i,-0.7522011796310891+0i
2.305e-05+0i,-0.01918417076721226+0i,2.305e-05+0i,-0.7522011796310891+0i
2.305e-05+0i,-0.01918417076721226+0i,2.305e-05+0i,-0.7522011796310891+0i
2.305e-05+0i,-0.01918417076721226+0i,2.305e-05+0i,-0.7522011796310891+0i
2.305e-05+0i,-0.01918417076721226+0i,2.305e-05+0i,-0.7522011796310891+0i
2.305e-05+0i,-0.01918417076721226+0i,2.305e-05+0i,-0.7522011796310891+0i
2.305e-05+0i,-0.01918417076721226+0i,2.305e-05+0i,-0.7522011796310891+0i
2.305e-05+0i,-0.01918417076721226+0i,2.305e-05+0i,-0.7522011796310891+0i
2.305e-05+0i,-0.01918417076721226+0i,2.305e-05+0i,-0.7522011796310891+0i
2.305e-05+0i,-0.01918417076721226+0i,2.305e-05+0i,-0.7522011796310891+0i
2.305e-05+0i,-0.01918417076721226+0i,2.305e-05+0i,-0.7522011796310891+0i
